temp,humidity
23.5,56.3
23.8,69.6
24.0,76.9
24.4,56.4
23.3,52.6
24.4,58.6
23.7,78.1
23.6,72.8
23.7,69.8
25.1,54.4
27.2,41.1
26.4,46.1
25.8,57.3
26.1,49.9
24.6,60.6
23.7,67.6
23.9,68.8
25.1,59.7
25.9,58.3
26.1,58.3
25.8,49.7
25.5,58.1
26.5,56.4
27.2,60.7
26.9,52.6
27.2,44.9
27.4,44.4
27.2,45.0
27.7,51.1
28.6,48.5
29.2,43.8
29.8,31.4
28.8,37.5
29.3,44.8
28.9,50.8
30.4,47.7
30.2,51.2
30.6,47.7
30.8,46.1
30.5,43.8
31.4,39.5
32.3,26.8
32.4,33.9
32.1,37.8
31.6,46.3
31.0,51.4
29.1,69.0
28.1,75.1
28.3,71.9
30.0,43.1
31.1,33.9
30.2,51.2
28.9,58.7
29.0,73.7
28.9,74.7
29.3,77.1
30.1,66.4
29.5,70.6
28.6,73.9
28.1,70.5
28.4,71.5
28.9,68.2
29.2,75.4
29.7,78.0
29.8,77.0
29.5,78.6
29.8,79.1
30.2,77.0
30.0,77.1
30.0,69.6
30.6,61.7
31.2,59.6
30.2,74.9
30.0,72.2
29.2,72.5
29.5,71.1
29.6,69.0
29.4,72.3
30.8,70.5
33.0,44.4
33.0,55.3
31.9,70.0
31.1,73.5
32.6,51.7
31.2,63.9
32.6,53.7
32.0,63.8
31.3,75.2
30.9,71.8
30.6,75.9
30.8,74.4
30.8,73.9
30.8,70.6
30.6,72.3
30.5,73.7
30.7,75.2
30.9,74.1
30.6,77.6
30.6,75.5
30.4,76.5
30.8,74.3
30.8,71.6
30.7,71.0
31.0,71.0
30.8,73.0
30.8,70.7
30.5,69.6
30.2,73.2
30.5,71.8
30.5,71.7
30.9,74.4
31.1,75.1
31.1,73.9
31.0,72.6
31.0,69.5
31.1,69.2
31.0,69.2
31.1,69.1
31.0,69.8
31.0,69.4
31.0,69.4
30.8,71.4
31.0,69.9
31.0,69.9
31.0,71.0
31.3,69.1
31.3,71.8
31.6,73.4
30.7,76.4
29.9,78.3
28.1,87.3
28.7,81.9
30.0,74.5
30.2,74.9
30.3,77.7
29.1,82.2
29.8,78.9
29.7,78.4
27.6,88.1
26.7,92.2
26.8,92.4
28.2,87.3
28.6,83.5
27.7,88.9
28.7,80.5
28.3,76.3
27.9,86.1
27.0,93.0
27.8,92.3
25.8,97.5
25.5,98.3
28.5,88.5
28.9,85.5
27.3,94.4
26.1,97.8
26.8,95.2
27.0,94.9
27.9,91.2
28.0,89.5
28.0,87.7
27.3,90.9
26.9,92.4
26.7,94.0
26.8,93.5
27.5,90.4
27.6,91.7
28.4,87.7
27.6,89.2
27.9,88.4
27.5,90.4
27.6,88.7
28.2,85.0
28.0,86.2
27.8,87.5
28.2,86.3
28.1,85.4
26.8,91.0
28.2,87.2
29.0,82.8
29.2,81.6
29.3,79.9
29.1,82.3
29.0,83.5
28.4,85.7
28.1,87.1
27.5,91.2
27.8,89.6
26.9,94.8
26.5,95.5
26.8,93.6
26.6,96.2
27.5,90.5
27.1,91.6
27.6,90.0
27.5,88.4
27.4,89.5
26.6,93.2
27.1,92.3
27.5,90.0
27.7,88.0
27.0,91.4
27.6,87.8
27.6,88.2
27.5,88.6
27.4,89.4
27.6,88.1
28.0,84.5
28.4,79.7
28.3,80.5
28.0,82.9
28.7,79.6
29.3,83.7
28.0,84.5
29.3,83.5
29.2,85.7
28.2,89.8
28.8,82.7
28.8,79.6
28.5,87.2
27.2,90.8
27.8,89.5
28.0,88.2
28.3,89.0
27.8,90.0
26.5,95.1
27.3,91.8
27.5,90.2
26.3,94.3
27.4,88.7
25.5,95.2
25.2,93.4
25.6,90.9
24.9,91.7
24.3,93.3
26.4,85.3
27.2,88.8
27.4,86.0
27.2,86.4
27.5,84.1
27.8,86.4
28.2,85.9
29.0,84.5
28.7,82.5
28.5,81.8
28.5,77.3
28.7,81.1
29.0,84.1
28.6,85.0
27.2,92.9
26.2,92.7
27.9,83.6
28.2,85.6
28.3,85.7
27.5,87.4
27.4,87.1
27.5,82.8
28.5,70.0
30.3,52.0
29.6,71.6
28.7,83.0
28.7,83.5
29.3,82.0
29.4,80.5
29.1,62.6
28.7,48.9
27.9,53.0
28.0,67.4
28.6,57.5
28.5,52.6
28.5,51.7
28.4,46.5
28.7,39.7
28.5,45.8
27.9,43.2
28.3,47.2
28.5,44.3
28.7,43.2
28.4,47.7
28.6,48.2
27.9,54.9
28.8,53.0
28.8,54.5
28.5,51.1
28.4,44.8
29.1,42.8
28.7,45.8
28.1,55.1
28.7,58.1
28.0,59.6
28.1,47.4
27.7,35.3
27.1,38.1
25.7,41.7
25.0,42.3
26.2,47.5
27.4,47.3
27.7,52.4
28.1,56.0
29.0,59.0
28.4,62.9
28.0,59.2
26.2,59.3
27.5,59.2
27.6,59.9
26.9,54.6
27.6,53.6
28.3,61.9
28.7,68.1
28.7,66.2
28.3,67.5
27.7,60.2
26.3,45.4
26.1,45.7
27.1,46.3
28.8,55.0
29.9,60.3
29.7,60.9
28.7,64.8
29.2,63.2
29.9,60.0
29.8,57.5
29.1,51.1
28.2,49.7
27.7,51.0
27.3,58.2
25.8,58.4
24.1,45.1
23.4,53.2
23.8,66.5
25.1,65.3
25.9,58.7
26.5,57.1
26.3,59.8
25.5,57.2
23.6,58.0
25.0,59.2
24.8,62.7
24.5,62.9
25.8,60.2
27.6,57.7
27.7,58.7
27.4,50.1
26.4,38.8
26.0,41.4
25.1,50.4
24.4,58.1
23.8,66.9
21.8,51.4
21.9,57.0
22.3,65.4
23.0,64.5
24.1,61.9
24.0,66.5
24.1,64.5
24.2,59.3
22.9,47.6
22.0,50.7
21.8,50.7
21.8,52.9
23.2,56.4
26.2,61.6
26.7,65.5
25.3,81.7
25.2,71.3
26.2,61.9
28.3,48.9
28.7,40.9
33.5,38.0
35.0,30.3
34.6,31.2
30.6,40.2
30.0,44.1
26.3,62.8
25.5,65.1
24.5,68.4
27.6,58.4
28.4,54.2
30.1,49.6
29.4,50.5
24.1,76.3
27.8,67.1
30.0,61.2
29.0,61.8
29.0,68.1
29.8,66.2
29.6,59.8
30.1,52.1
32.2,49.2
32.6,48.1
33.5,43.2
33.9,44.1
34.9,44.6
33.3,43.7
32.7,44.5
33.2,48.7
31.5,57.5
32.5,59.7
29.5,69.2
30.4,69.9
31.8,62.6
32.8,53.2
33.2,61.9
29.0,64.3
31.8,65.7
32.9,64.5
34.1,57.6
35.7,52.5
32.0,57.0
29.4,60.4
32.3,59.2
33.0,61.5
30.6,61.6
32.7,63.0
34.1,60.1
30.7,64.7
28.7,70.6
31.5,68.1
33.5,61.5
31.7,63.4
30.4,66.0
32.1,66.9
33.2,64.6
29.1,76.6
29.7,71.7
27.4,77.4
29.5,66.7
31.0,64.7
31.5,65.6
31.7,65.8
32.0,66.7
32.9,67.1
33.1,62.1
30.9,65.0
29.4,79.6
30.7,71.3
29.2,75.5
30.5,72.1
30.9,70.3
31.7,63.9
32.7,65.8
32.4,63.1
31.7,69.4
32.2,69.4
30.7,79.0
31.2,75.8
31.2,74.3
32.9,74.7
31.7,76.4
29.9,76.9
31.9,72.1
32.0,74.0
30.1,81.5
30.0,80.5
28.6,83.5
26.5,90.3
26.8,85.6
29.4,69.8
31.2,72.7
31.2,75.6
29.9,79.1
28.0,87.6
25.7,93.1
26.2,87.8
29.5,75.4
30.2,74.7
29.2,80.8
29.7,74.3
30.3,74.8
30.0,77.0
28.1,84.1
29.2,77.7
29.6,79.4
28.8,76.0
29.9,73.6
30.8,73.4
30.7,72.7
31.2,72.0
31.4,72.3
31.3,69.8
31.6,71.7
31.3,71.3
31.1,73.0
31.4,72.0
31.2,71.3
31.3,69.9
31.6,67.5
31.4,64.2
30.8,67.5
30.8,68.1
31.1,66.4
30.0,66.1
27.4,60.9
28.4,62.9
28.9,61.2
27.7,63.0
27.5,63.0
28.0,59.1
27.1,59.0
27.4,56.9
26.6,58.1
26.3,62.0
26.0,61.2
26.8,60.7
27.0,62.2
26.6,63.6
26.8,64.8
26.3,64.6
26.3,61.9
26.0,60.4
25.2,59.5
25.1,58.1
24.3,55.2
24.6,54.4
24.5,55.1
24.5,57.8
23.5,59.2
23.2,58.9
23.3,56.5
23.7,61.6
23.0,60.8
22.1,62.0
21.5,54.2
21.4,58.1
21.2,57.2
20.5,59.4
20.2,58.0
19.9,57.7
20.4,59.8
20.3,58.7
20.3,59.8
20.1,60.1
19.6,62.3
19.6,58.2
18.8,56.7
19.2,62.7
19.2,64.3
18.9,64.2
18.6,64.5
17.7,67.0
17.7,66.3
17.3,71.1
16.0,79.7
16.1,73.0
15.7,71.5
15.8,67.1
15.2,70.0
14.8,60.0
13.6,63.8
13.2,67.3
15.5,63.4
16.1,67.0
14.5,76.0
15.1,70.4
15.0,67.2
15.7,62.6
15.9,63.0
15.2,70.9
15.9,67.1
16.2,67.7
16.0,73.0
16.0,77.7
16.2,70.1
16.7,69.7
16.6,71.0
14.8,76.4
15.2,78.7
15.0,75.7
14.6,73.0
14.0,80.6
11.9,82.1
10.7,91.1
11.5,79.1
10.0,81.0
9.0,81.8
8.0,84.6
7.7,82.9
10.3,73.9
11.7,76.9
11.1,81.2
11.2,83.7
10.2,84.1
10.7,79.4
9.4,87.9
7.9,94.5
9.6,83.7
7.2,93.7
8.2,90.0
8.4,85.7
7.7,92.8
9.2,82.5
13.5,81.7
15.3,80.1
13.9,92.3
14.7,86.5
14.1,81.9
12.4,89.7
11.3,88.0
9.5,94.3
8.9,87.7
10.1,79.7
9.4,86.0
9.8,83.9
10.8,88.4
9.9,94.0
9.6,91.0
12.5,78.1
13.7,74.7
13.8,73.7
11.0,86.0
10.5,88.3
12.2,82.1
12.3,74.1
12.3,70.0
11.6,76.9
12.7,71.4
11.8,72.1
11.6,74.1
11.2,71.2
12.4,72.5
13.6,69.4
13.6,71.0
16.3,61.8
14.7,60.8
13.6,68.7
13.7,68.8
14.4,69.9
15.4,72.9
14.5,85.8
15.4,84.2
14.2,94.7
13.6,91.7
14.4,95.6
14.0,90.5
14.8,91.3
15.3,90.1
16.3,88.0
16.3,86.4
16.3,90.4
15.8,89.0
17.2,84.2
18.3,82.6
19.9,73.2
20.2,64.2
22.0,55.1
21.9,55.0
19.0,75.4
19.4,66.1
19.7,59.0
19.0,56.0
19.3,58.1
19.8,59.1
20.2,53.5
19.9,52.9
22.0,54.3
21.0,59.5
22.0,53.4
21.9,56.6
21.1,48.7
17.9,67.0
19.3,61.9
20.4,62.2
20.5,64.5
22.0,63.4
22.3,60.0
22.7,59.8
23.1,54.9
23.1,54.7
20.0,72.3
18.3,80.0
19.7,69.1
19.9,63.1
20.6,61.9
21.7,61.0
23.7,61.3
25.3,62.1
26.1,60.2
25.6,44.5
23.2,29.7
22.5,27.7
22.7,21.5
22.4,34.1
22.9,40.4
24.6,47.4
23.3,55.1
22.1,59.5
21.7,48.6
23.7,40.1
25.1,38.2
26.6,39.9
26.9,42.3
26.4,42.9
28.5,35.5
26.0,39.6
24.9,47.5
21.8,65.9
23.4,56.4
24.5,44.4
23.1,52.0
20.8,68.4
20.3,63.3
20.2,57.4
23.8,48.2
27.1,40.8
28.8,39.2
30.3,36.9
31.2,35.8
31.7,28.3
31.7,30.2
32.9,29.1
32.0,30.0
31.8,35.5
28.8,44.2
27.8,49.6
28.0,48.6
27.7,51.6
27.9,48.6
29.7,43.0
28.4,48.7
27.0,54.5
27.1,54.0
24.1,66.2
26.7,56.9
27.2,44.3
30.0,38.8
30.8,36.4
32.1,34.2
30.4,37.3
28.0,55.0
27.4,50.1
30.1,37.7
27.3,45.7
28.9,39.2
31.1,31.4
32.2,29.1
33.7,25.8
33.9,35.0
33.8,41.4
32.3,40.1
31.5,47.2
29.2,45.6
32.4,38.6
25.6,70.3
30.0,58.1
31.7,51.1
32.8,48.3
34.9,46.5
36.8,44.4
37.4,43.2
36.5,46.3
33.7,48.7
32.0,54.6
29.4,61.8
30.5,61.3
31.4,45.1
29.7,52.4
30.8,43.1
33.2,39.3
33.2,47.9
29.0,53.8
32.0,42.3
33.6,40.1
34.5,38.8
31.0,44.8
32.0,46.8
28.7,58.6
32.3,53.5
33.9,51.1
35.1,44.7
36.1,43.3
35.0,48.7
32.9,46.7
30.7,55.9
33.3,53.7
32.3,51.0
34.9,52.5
35.0,45.4
34.8,42.7
33.0,57.6
31.6,65.0
30.2,76.1
26.0,86.5
29.2,75.3
28.6,76.0
31.4,68.7
33.1,66.5
33.7,68.7
34.2,69.6
28.7,81.5
26.5,88.9
27.1,85.1
30.0,72.0
31.5,73.2
32.9,70.8
32.4,73.7
29.2,87.9
28.9,88.1
26.0,93.4
28.1,80.3
30.3,76.7
30.0,78.1
30.3,76.2
31.0,75.6
31.1,69.0
30.2,71.8
30.6,74.5
29.3,71.5
31.5,70.4
29.9,76.0
29.6,73.2
31.2,71.7
31.3,69.6
31.8,71.3
30.7,74.0
29.9,67.1
28.6,68.3
31.1,67.7
31.6,69.2
32.5,69.2
32.7,67.9
30.4,73.5
29.4,74.3
28.4,78.7
29.9,74.3
32.0,74.2
32.6,72.4
31.8,71.6
31.8,69.7
30.6,70.5
29.8,74.9
28.8,72.4
28.4,69.2
30.0,69.9
30.6,72.0
28.8,77.1
29.5,70.4
30.6,73.6
31.2,73.6
29.4,80.2
26.1,90.5
27.7,81.4
27.4,81.3
26.6,83.3
26.7,79.1
28.9,74.4
30.5,72.1
30.5,72.8
30.5,74.7
28.8,77.4
29.6,75.9
29.1,79.3
29.2,77.3
27.0,83.9
27.9,74.3
26.0,79.1
27.8,73.9
29.1,73.7
29.9,72.0
29.8,72.9
30.3,74.2
30.4,73.9
30.0,73.7
28.9,74.2
27.1,80.4
29.0,72.0
27.6,75.6
27.9,66.8
27.7,70.3
27.6,71.6
28.5,72.5
28.6,71.3
27.5,72.5
26.4,63.3
26.8,63.1
26.4,64.2
26.3,63.2
26.5,64.3
26.4,64.3
25.5,71.6
25.3,70.3
24.8,69.7
24.7,68.0
24.9,66.2
24.3,64.8
18.2,80.1
19.1,63.8
19.7,68.9
20.0,69.2
21.0,70.3
20.9,70.2
20.6,68.1
20.6,63.8
20.1,69.4
20.3,68.6
20.0,60.6
19.4,61.3
19.3,65.2
19.4,66.9
19.2,66.4
19.6,65.1
19.3,62.9
19.3,66.5
19.3,68.3
19.7,67.1
19.0,67.5
18.6,67.5
18.0,68.4
17.1,68.6
17.2,70.1
16.8,69.5
15.9,71.2
16.1,71.2
16.4,68.6
16.3,64.7
15.5,64.3
16.0,66.7
16.1,69.4
16.4,71.3
15.2,75.4
15.9,74.2
15.8,73.2
15.6,73.0
15.3,71.7
15.0,74.0
15.3,70.5
16.2,69.7
18.0,66.8
17.4,73.4
15.9,69.5
15.6,66.8
15.2,69.9
15.2,68.9
14.9,67.7
14.0,67.7
12.5,71.7
12.3,75.4
12.0,79.1
11.2,80.5
8.8,91.0
9.0,83.5
7.7,82.5
7.7,84.5
9.0,79.9
11.4,73.8
11.9,74.5
13.4,70.9
12.7,72.9
12.4,76.0
11.3,82.1
12.6,73.6
11.9,69.2
10.9,71.3
10.7,75.2
11.2,70.6
11.1,74.5
12.5,67.6
11.5,73.9
12.8,83.3
12.3,94.0
13.5,88.8
12.9,93.0
12.8,89.5
12.3,74.9
12.9,80.6
12.6,77.5
12.5,78.8
10.0,91.5
11.3,83.6
9.7,91.8
10.2,85.5
10.2,90.7
10.2,91.5
10.5,92.8
11.3,91.2
12.0,87.6
11.0,89.0
11.5,85.1
12.4,79.3
11.9,84.4
12.2,84.3
11.4,79.3
12.0,72.5
12.2,75.4
12.9,73.1
13.2,80.3
13.8,74.1
11.8,88.4
11.5,91.1
9.5,89.1
9.3,88.4
11.1,88.0
14.6,74.5
14.7,67.0
14.8,66.5
14.4,63.6
13.6,62.6
13.4,66.0
14.8,68.8
15.3,73.3
15.3,76.5
15.3,74.7
16.2,70.7
15.6,66.9
15.7,64.9
15.7,60.0
16.1,63.1
17.1,65.4
16.6,76.1
16.2,74.7
13.7,76.3
15.0,74.8
14.3,68.0
15.3,66.2
17.2,69.2
17.4,69.5
15.2,82.7
17.1,72.9
17.7,70.3
18.5,74.5
19.1,64.1
19.4,67.1
19.9,66.7
19.9,65.7
20.5,65.5
21.1,69.8
22.8,63.5
23.4,66.2
24.8,69.2
25.4,61.4
26.2,58.9
26.7,71.3
26.9,67.0
26.3,66.2
26.3,60.8
25.1,58.7
25.2,63.5
26.0,52.1
24.6,48.5
24.6,50.1
26.4,52.9
27.1,54.1
26.8,51.3
26.6,53.4
27.0,46.5
26.2,45.4
27.0,48.6
27.6,45.3
27.1,45.0
27.5,44.3
28.1,44.1
28.9,44.1
28.8,45.6
29.7,45.5
29.9,44.3
30.3,43.9
30.5,42.2
30.4,44.1
29.2,37.6
28.6,36.0
29.5,38.6
29.6,41.8
30.6,40.5
31.1,39.4
30.6,39.0
27.1,45.1
27.4,41.7
28.9,38.4
29.1,37.2
31.3,32.4
31.1,32.0
31.7,35.8
33.0,36.6
33.9,27.6
33.5,34.3
33.4,33.0
33.0,43.4
30.8,44.8
28.0,45.4
28.9,44.8
29.1,41.8
30.9,38.5
32.5,40.9
32.2,41.0
32.2,39.5
33.5,42.2
34.3,39.8
34.2,29.7
34.4,26.0
35.5,28.5
36.1,25.5
33.6,28.3
32.8,31.5
33.8,33.0
34.2,25.8
33.1,27.4
32.7,26.9
27.0,49.9
25.9,53.3
28.4,50.5
31.1,47.9
33.2,45.2
32.9,39.1
32.0,41.2
29.5,37.6
31.9,37.1
34.1,28.1
34.3,27.8
34.6,24.9
35.4,26.1
35.3,24.9
35.7,27.3
36.1,26.8
35.4,28.3
36.4,23.1
36.5,22.5
36.5,23.0
34.8,31.9
34.8,31.6
36.1,33.7
36.9,33.7
31.8,49.7
27.0,69.2
26.4,73.5
27.4,62.7
28.2,56.3
23.1,81.2
26.3,69.2
28.7,55.9
30.9,49.1
33.4,47.5
34.0,49.1
