temp,humidity
20.9,69.6
20.8,90.6
21.7,88.9
21.3,91.8
22.7,80.9
22.3,72.7
21.5,68.9
21.8,66.2
22.0,65.2
21.1,67.8
20.7,74.0
20.7,75.1
20.1,78.3
20.4,77.5
20.5,76.8
20.8,73.6
19.7,60.7
19.4,65.2
20.1,57.9
21.1,53.0
20.6,58.6
20.6,59.6
20.7,56.8
21.2,56.3
20.5,61.5
19.8,68.9
20.7,61.9
19.8,73.8
20.5,74.9
20.5,69.4
19.5,81.5
21.5,75.5
20.8,66.4
21.0,65.3
21.4,63.8
21.1,57.2
21.2,62.3
22.1,75.3
22.5,68.1
21.9,64.4
21.6,56.3
37.4,21.8
37.1,21.6
37.2,25.0
36.3,32.3
35.5,34.6
35.1,34.8
34.2,37.7
33.1,40.4
30.2,48.8
27.9,61.9
22.1,95.7
24.7,81.7
27.7,74.3
28.8,67.9
30.2,60.8
31.1,60.3
30.8,63.3
30.2,64.0
31.2,59.7
29.1,72.7
29.3,73.0
28.8,74.7
28.9,74.2
28.7,74.9
28.7,75.7
28.0,75.9
26.4,83.8
29.2,70.5
28.2,77.3
25.9,90.7
26.9,84.0
28.4,80.6
27.5,84.9
27.3,82.1
28.1,80.7
28.5,77.6
29.4,76.5
30.5,69.3
29.2,77.0
28.1,83.6
28.2,79.8
26.3,90.8
26.2,88.2
27.4,83.6
28.8,76.5
28.9,77.7
28.6,74.8
28.2,76.7
27.3,82.3
28.0,81.8
28.2,82.0
28.3,83.7
27.6,87.6
27.8,84.2
29.4,76.3
29.1,76.9
27.2,85.3
28.3,80.0
29.2,75.6
28.5,76.4
27.6,80.3
27.4,83.5
28.4,78.9
28.8,77.1
28.9,76.7
27.2,87.0
28.4,82.4
29.6,77.2
28.7,80.9
28.7,80.8
27.0,88.8
26.9,90.1
26.4,91.4
26.8,89.6
26.3,89.4
25.9,91.4
26.4,88.9
26.3,90.1
25.5,94.4
26.1,91.4
24.5,97.1
25.7,91.0
25.6,92.5
26.4,88.7
25.9,93.6
25.3,96.4
25.4,92.7
26.3,90.3
25.1,95.6
24.1,98.5
24.6,93.5
25.4,86.9
26.2,85.6
26.5,80.4
25.5,88.8
25.5,91.7
23.8,97.8
24.9,91.6
26.1,82.8
26.6,79.8
26.9,78.3
27.2,82.4
28.7,76.3
29.0,73.6
29.1,73.5
29.0,73.4
28.7,76.8
27.7,85.1
27.6,84.2
27.5,81.5
28.7,78.9
28.8,78.8
27.6,85.1
27.3,86.5
27.8,84.0
29.3,77.0
29.3,77.2
27.0,84.4
28.0,77.9
28.6,80.0
27.4,85.6
24.9,96.2
26.2,89.3
27.5,82.9
25.9,89.1
26.4,82.6
26.8,76.3
27.1,78.6
26.8,75.1
27.7,66.3
27.6,58.7
27.2,55.8
26.6,58.0
25.8,57.9
25.4,59.4
25.3,57.0
26.5,55.1
26.7,54.7
27.4,57.2
26.1,58.7
27.4,59.5
27.5,73.7
29.0,65.9
28.7,65.5
28.4,70.3
28.3,72.5
28.3,74.0
27.6,77.5
26.8,70.3
26.7,53.2
25.6,54.6
25.9,59.3
26.1,56.5
24.8,55.0
24.9,53.5
24.8,53.9
24.2,55.9
23.9,54.8
23.6,53.2
22.2,51.8
21.9,45.4
22.2,43.9
21.7,44.0
22.2,45.1
21.3,48.0
21.1,51.3
21.6,51.2
20.9,55.2
20.8,52.2
19.2,54.2
19.3,56.4
21.0,63.6
23.6,66.2
23.8,69.0
24.8,62.3
25.1,59.7
23.9,69.9
24.8,67.2
23.7,75.8
21.6,71.1
18.7,58.9
17.6,58.8
19.2,59.7
20.3,57.5
20.8,55.4
20.9,52.1
19.0,56.0
18.5,60.6
20.1,58.8
20.7,60.5
20.1,57.9
19.8,56.6
19.8,57.7
20.6,58.9
21.6,54.9
22.3,54.9
22.0,54.7
21.5,57.8
21.5,60.0
21.5,60.5
18.4,84.1
18.5,91.1
18.7,92.4
17.9,96.2
18.0,89.7
16.2,87.5
15.5,75.8
13.8,73.7
14.3,65.6
14.9,60.0
16.1,58.0
16.8,60.2
18.0,57.2
17.6,58.8
17.1,62.4
16.6,64.2
18.5,65.8
15.8,59.6
13.0,59.1
13.6,60.3
15.9,62.8
17.1,71.9
20.6,65.2
21.3,67.4
18.2,85.7
20.1,73.3
21.4,73.4
20.6,76.6
21.5,74.3
19.8,89.8
19.0,92.0
19.4,88.9
17.1,74.6
15.0,66.8
16.1,57.2
16.7,55.6
18.3,57.6
20.5,57.5
22.1,60.2
20.9,69.2
18.4,67.9
17.7,61.3
18.9,52.5
19.4,63.7
18.7,65.0
16.1,73.9
14.0,73.3
13.2,66.6
15.3,65.3
13.7,63.4
14.0,53.2
15.5,51.0
16.4,50.0
19.5,49.4
20.6,46.5
20.7,44.3
18.4,61.4
16.3,65.4
15.9,57.6
16.9,57.5
19.4,55.1
20.9,54.2
20.4,48.3
21.2,44.3
21.7,44.8
22.8,46.6
23.4,50.8
21.6,57.7
21.4,62.3
21.1,58.1
21.0,49.2
20.2,47.5
21.1,47.0
21.9,43.9
23.1,47.0
24.1,46.4
24.9,46.2
24.8,44.4
25.7,44.0
25.6,43.3
25.7,41.3
23.4,41.1
23.8,37.7
26.1,36.2
24.7,29.4
25.4,34.0
27.3,35.4
27.0,33.9
26.4,36.9
26.8,37.4
26.3,40.7
24.0,51.9
23.7,57.2
25.4,48.0
26.5,43.4
27.0,40.9
28.0,38.4
26.9,47.0
24.2,60.8
24.8,52.2
27.1,44.2
26.0,47.2
27.2,45.2
25.8,49.4
26.5,41.5
26.0,31.3
28.1,35.4
29.2,32.5
30.3,30.3
31.1,25.0
30.8,28.8
29.8,27.3
28.6,26.5
28.2,24.7
29.4,23.7
30.4,26.4
31.4,28.9
31.4,26.4
30.8,28.0
30.5,27.3
29.8,33.4
30.1,37.8
29.8,33.9
31.4,25.1
29.7,30.3
29.5,34.8
31.8,28.5
30.6,28.6
30.3,31.4
32.3,28.2
31.6,30.1
29.9,35.0
28.8,34.3
30.3,30.0
31.5,28.6
30.4,23.1
30.4,23.7
31.0,25.6
32.1,29.4
32.6,26.5
32.6,28.1
32.4,26.0
29.9,39.3
27.3,50.1
30.8,36.9
33.0,26.7
33.5,25.9
33.6,29.1
32.7,34.4
32.4,40.3
31.8,41.2
32.2,38.0
32.8,34.7
31.6,35.2
33.3,35.9
32.9,37.2
32.3,48.1
28.1,70.7
28.3,72.0
28.6,68.6
27.3,59.6
30.6,49.5
31.5,43.6
31.5,40.9
32.1,34.6
32.6,29.3
33.5,32.0
33.3,37.5
33.8,39.6
31.8,49.0
29.8,64.2
31.3,53.6
32.0,48.2
31.3,49.7
29.6,54.5
29.9,56.7
29.5,59.2
30.6,56.8
31.0,58.4
30.0,65.2
28.7,74.1
30.5,63.2
28.3,72.9
27.4,78.4
27.4,76.3
28.2,74.3
28.4,72.5
29.2,68.9
28.3,74.0
26.7,84.6
26.9,80.5
27.1,76.1
27.6,74.3
27.4,78.7
27.0,83.4
27.0,84.7
26.9,83.4
28.9,72.8
28.7,76.5
28.1,78.8
29.3,74.0
30.0,70.5
29.4,69.2
29.5,63.8
29.6,64.1
30.2,62.0
30.4,63.2
30.4,65.5
31.2,62.2
27.1,79.1
27.8,79.2
27.8,83.2
28.9,81.8
29.4,76.6
29.7,72.0
29.4,75.5
29.5,73.7
29.8,68.7
30.4,68.4
29.1,73.8
27.7,82.9
26.3,85.9
26.9,85.5
26.8,88.2
24.1,96.4
24.9,96.2
24.6,99.4
24.3,98.3
23.7,96.2
24.5,93.8
24.3,93.5
24.1,94.1
24.9,90.4
23.8,95.1
23.3,97.7
24.0,93.3
24.2,94.5
23.4,98.2
23.7,98.1
24.0,96.0
25.0,93.5
25.9,90.2
25.3,91.3
26.3,85.7
26.7,82.1
26.9,80.1
26.5,80.2
27.0,80.1
27.6,76.2
26.5,82.9
25.3,90.9
25.0,89.2
24.9,91.4
25.8,89.9
26.3,87.2
26.1,86.7
25.9,85.7
26.0,83.5
25.6,81.6
25.6,83.9
26.4,79.4
26.0,85.3
25.6,89.9
25.6,91.0
26.5,83.8
26.7,81.5
27.0,82.1
25.9,89.4
24.9,92.8
26.7,85.5
28.1,79.1
26.2,86.5
24.8,93.3
24.7,90.4
26.3,84.8
26.9,82.8
25.9,90.6
26.8,86.1
25.4,91.0
25.6,89.0
24.9,86.9
23.8,93.1
25.5,86.9
25.7,86.1
25.9,85.1
26.9,79.3
27.4,79.3
26.0,87.6
25.3,88.2
25.7,85.4
27.5,79.1
26.9,77.7
26.8,76.5
27.0,79.7
26.8,81.8
27.2,78.6
26.6,82.8
28.0,75.1
27.8,76.2
28.6,71.7
28.2,72.1
28.4,63.3
27.7,60.7
27.5,58.5
27.3,61.5
27.0,59.1
27.1,55.2
26.0,50.6
24.8,50.8
26.2,65.4
25.8,82.9
24.2,89.7
25.1,81.8
24.6,68.8
23.9,58.5
23.6,58.9
23.7,58.3
23.1,64.1
23.4,61.4
23.4,62.0
23.1,57.5
21.5,52.3
21.1,50.2
21.2,51.8
21.2,50.9
20.9,61.6
20.7,63.1
20.5,62.1
21.5,59.7
21.1,62.0
20.6,59.4
20.4,60.7
21.3,51.2
21.3,48.0
20.9,46.7
20.3,43.7
20.1,47.6
20.3,50.8
20.5,54.4
19.7,53.6
19.8,49.2
20.8,53.0
22.3,59.1
22.1,55.8
22.3,56.8
23.5,61.3
23.9,59.9
22.7,62.2
22.5,58.9
22.2,59.8
20.9,49.3
20.9,42.6
20.9,42.0
20.1,45.1
19.3,49.1
19.4,52.0
18.1,61.0
19.2,64.0
19.5,65.0
20.7,60.2
20.4,67.5
19.1,74.8
18.8,61.2
19.4,55.9
18.4,62.4
17.7,59.2
17.7,58.8
19.6,58.1
19.5,61.8
20.0,62.7
19.8,62.1
17.4,71.8
13.9,53.8
12.9,40.4
13.7,45.4
15.1,45.6
16.5,52.3
18.1,53.2
18.3,63.1
17.4,65.0
17.3,61.9
17.9,63.7
15.6,80.3
14.6,81.1
13.1,80.7
14.0,77.0
16.2,71.0
16.5,74.3
16.6,67.9
17.6,61.9
19.2,61.9
19.7,73.9
17.7,89.0
19.2,83.9
16.8,86.8
14.1,76.2
13.4,85.3
13.7,78.1
13.9,74.0
14.0,78.9
14.1,78.8
12.2,90.0
14.1,83.3
14.9,77.0
14.4,64.0
17.3,65.2
17.7,66.0
18.1,70.4
16.3,72.5
13.7,64.1
12.6,60.5
12.4,62.9
12.6,57.4
13.2,55.7
15.2,54.9
17.4,56.4
17.5,54.9
18.6,61.6
20.5,60.9
20.3,51.2
16.6,47.7
16.4,47.0
17.4,48.1
18.8,50.2
19.8,55.6
19.5,59.5
16.9,63.3
15.5,54.2
16.7,49.9
17.8,48.4
19.6,47.3
19.9,47.8
19.4,44.2
19.8,38.8
21.0,40.3
22.2,50.1
20.2,47.0
20.6,39.8
23.2,41.9
23.4,48.8
23.4,42.3
22.0,50.7
24.0,39.8
23.8,45.0
21.3,61.7
22.1,46.4
22.2,36.2
23.5,41.5
23.0,48.6
22.3,42.9
23.0,35.9
24.4,37.6
23.6,46.4
23.3,51.3
23.5,50.2
24.1,46.0
24.6,36.9
25.9,36.4
27.6,37.2
28.5,32.4
29.2,26.2
29.0,29.1
29.7,29.8
29.1,36.6
29.6,27.5
29.2,21.5
29.0,25.4
30.1,25.3
30.6,27.6
29.8,24.6
29.8,20.8
29.3,23.5
30.0,21.2
30.4,21.2
30.3,22.0
30.5,19.1
30.7,20.7
31.0,21.2
31.6,22.1
31.4,18.1
31.5,18.0
31.7,19.5
32.2,17.3
32.3,14.8
32.8,18.2
33.0,18.1
32.9,20.0
32.6,21.7
32.1,19.8
31.7,18.6
31.8,18.6
31.9,20.2
32.6,19.9
33.4,20.1
32.9,20.2
33.2,20.3
30.7,25.4
31.1,29.2
32.8,21.1
32.4,18.1
33.0,17.4
32.9,15.8
33.3,17.1
34.4,16.4
34.6,16.3
34.2,18.1
33.9,27.3
34.2,25.4
33.8,26.7
33.5,22.6
33.8,20.3
33.2,24.0
33.9,23.4
34.5,19.5
35.2,16.4
35.7,24.4
35.2,26.7
36.0,22.8
36.3,20.4
36.6,23.1
36.0,25.4
35.3,19.2
34.5,21.8
33.9,22.7
34.5,24.1
36.3,22.8
35.2,25.9
33.2,37.5
31.3,45.9
29.7,49.8
32.8,38.2
33.8,32.7
33.4,33.7
32.9,40.0
33.2,42.0
34.2,37.9
34.8,30.2
34.6,28.7
35.6,20.8
36.3,19.7
35.7,21.9
35.6,20.3
36.3,18.3
35.6,21.4
35.9,27.0
35.1,31.0
35.2,33.5
32.5,45.4
28.5,62.6
30.8,54.7
31.9,50.1
32.6,45.9
30.5,58.4
27.6,73.2
28.3,71.5
27.7,73.5
26.0,81.1
27.7,72.2
28.5,69.7
28.1,69.3
30.3,58.0
