temp,humidity
27.3,63.2
28.1,56.3
23.1,80.8
26.1,70.4
28.6,57.0
30.6,51.8
32.9,49.9
33.5,51.0
34.3,54.7
35.7,55.9
33.8,63.9
29.9,75.4
27.9,82.4
30.8,72.6
30.3,78.4
32.3,69.9
31.7,71.1
27.9,86.9
31.2,75.2
31.5,74.8
29.6,78.9
29.0,82.0
31.1,72.7
32.0,68.9
28.7,82.3
25.3,93.0
25.9,86.0
29.5,74.7
29.5,77.4
31.7,70.9
32.7,70.2
28.1,84.1
25.5,96.2
28.7,84.1
27.4,88.6
29.4,81.2
27.9,87.7
29.5,78.8
28.4,86.9
27.2,89.9
29.2,81.4
30.0,80.9
27.7,84.7
28.6,78.6
30.3,73.2
31.5,76.2
31.1,73.4
27.1,89.5
28.1,86.7
30.1,77.9
31.4,72.3
31.1,73.8
31.2,72.4
26.6,89.5
29.5,74.8
31.5,73.0
31.7,76.9
25.6,91.8
28.0,84.3
30.1,76.4
31.2,76.8
30.9,76.2
29.8,73.2
30.2,73.9
30.9,70.4
32.1,69.4
27.9,85.2
28.9,81.6
30.4,76.7
30.0,75.5
30.7,72.1
29.6,77.7
30.3,73.7
31.3,72.0
31.2,70.4
30.3,73.9
29.6,76.5
28.3,77.6
25.9,86.4
28.0,75.8
29.5,76.1
30.8,73.9
30.4,72.9
29.4,76.4
26.1,84.9
27.4,75.0
29.1,74.2
29.9,75.7
29.6,76.1
27.2,77.9
27.4,76.0
28.3,72.9
29.3,74.2
29.4,76.5
28.0,78.0
28.7,76.4
26.7,83.5
26.2,84.2
25.3,84.2
26.4,77.0
27.4,77.6
28.1,77.5
28.4,76.1
28.7,75.4
28.9,74.7
27.9,66.7
27.5,66.7
27.5,66.7
27.1,69.0
27.1,71.3
27.3,72.1
27.1,75.4
26.6,77.9
23.8,82.0
22.8,80.5
22.5,72.8
24.1,71.0
24.8,70.9
24.5,73.0
25.0,69.6
25.1,69.6
23.9,66.9
23.5,58.1
20.5,66.3
21.8,58.7
21.8,62.8
21.8,64.2
21.8,63.3
21.4,66.2
22.4,67.3
22.5,69.2
22.6,69.9
22.4,69.2
22.6,69.0
22.7,70.3
22.5,72.0
22.5,63.2
21.4,67.4
22.3,67.2
21.9,75.4
21.0,65.1
20.6,65.8
22.5,66.7
17.6,78.8
18.7,69.0
18.2,68.2
17.8,67.6
17.5,69.7
16.5,81.1
17.6,71.2
17.2,75.8
16.8,73.8
16.3,76.7
16.6,78.5
16.3,72.7
16.3,71.1
16.1,73.0
15.9,73.2
15.2,75.9
15.7,76.1
15.6,76.6
15.7,76.5
15.7,77.5
15.7,77.6
15.5,77.0
15.5,75.7
16.0,78.0
15.7,76.1
15.1,72.1
14.7,72.4
14.4,70.1
14.1,71.3
14.1,75.6
17.5,65.9
17.0,70.2
16.3,65.3
15.4,63.1
15.5,61.6
14.1,69.3
13.2,73.3
13.4,74.8
13.5,76.4
13.5,74.8
13.1,79.0
12.4,79.3
10.4,93.3
10.0,92.0
8.9,93.2
9.9,83.9
8.2,92.7
8.4,94.2
9.0,87.4
9.4,88.3
10.4,87.4
12.3,81.2
12.3,76.5
10.6,85.9
9.9,86.2
7.9,95.1
8.5,90.8
6.9,96.8
7.3,92.1
8.1,90.0
8.9,93.0
9.4,95.3
9.5,95.5
10.7,96.4
10.6,90.4
10.9,93.4
10.0,80.7
9.9,76.7
9.9,73.2
9.3,72.7
9.8,80.9
11.9,70.9
10.9,84.4
11.5,79.1
12.1,76.1
12.4,73.0
12.4,77.8
12.9,86.8
11.7,78.7
12.2,71.5
12.5,72.6
12.4,79.8
12.7,90.9
13.7,73.7
13.7,71.3
14.0,70.5
