temp,humidity
29.0,85.2
30.7,76.9
30.9,74.4
30.5,78.8
29.5,84.1
29.5,84.5
29.4,83.8
28.7,84.8
30.4,79.5
29.8,81.2
29.1,84.6
30.4,78.7
30.1,81.0
29.7,81.5
28.8,85.7
29.4,82.2
29.0,84.2
29.2,84.6
29.3,84.0
29.4,82.4
29.3,84.4
29.5,83.1
29.7,80.4
30.1,80.0
30.2,79.1
29.9,81.9
29.6,82.9
28.3,86.2
27.0,88.1
27.6,86.7
29.1,80.3
28.8,84.2
29.8,80.2
30.5,79.7
31.3,73.1
30.0,81.9
30.3,79.4
29.2,85.0
29.1,85.2
29.6,80.9
29.9,80.9
28.9,84.9
29.3,81.8
28.7,83.1
28.0,84.8
27.4,87.8
27.2,89.0
29.3,81.2
29.4,80.9
27.3,88.0
28.1,86.2
30.6,75.0
31.7,73.3
31.4,76.4
27.6,86.9
27.6,86.6
29.7,82.2
29.8,79.7
28.5,85.9
27.7,86.7
29.4,77.6
30.3,75.6
30.0,81.1
29.5,80.3
30.9,74.6
30.7,74.9
31.3,74.0
31.1,73.7
31.5,72.1
30.3,75.4
29.9,78.8
29.9,80.8
29.0,82.7
31.0,76.0
31.1,73.5
30.0,78.4
29.0,81.9
27.5,85.6
26.0,91.1
26.6,89.8
27.9,86.5
28.5,86.4
28.0,83.2
28.0,86.3
29.4,79.4
28.5,82.9
27.8,87.0
29.1,82.3
29.7,79.0
30.0,76.6
30.1,75.6
30.0,73.1
29.5,77.3
30.0,75.6
29.0,81.5
30.0,77.2
30.1,78.3
30.0,77.3
28.0,84.2
28.2,84.1
29.1,79.8
28.3,82.9
28.2,80.9
29.2,78.9
30.3,73.6
30.1,74.0
29.9,75.7
29.0,78.8
27.9,80.6
28.0,79.7
27.8,83.3
29.1,74.6
28.8,68.3
28.2,66.8
28.3,72.8
27.6,74.3
27.8,70.6
27.9,70.6
28.3,70.3
26.9,78.1
23.3,88.5
25.4,76.7
27.0,74.2
27.4,70.9
26.4,66.7
25.5,66.2
26.2,67.8
27.1,64.9
27.5,65.6
27.4,60.6
25.7,62.2
25.9,66.4
26.0,68.5
26.2,66.9
25.9,68.6
26.3,69.4
25.7,71.1
25.9,69.2
25.7,65.4
25.3,67.6
24.1,58.9
23.2,58.4
23.6,60.5
23.6,62.3
23.9,64.9
23.5,62.6
23.1,58.1
23.5,64.6
24.1,62.2
23.2,62.8
22.7,63.2
22.6,57.5
22.8,61.9
22.9,63.4
22.7,66.0
23.0,66.6
24.1,64.7
25.5,61.5
24.2,63.3
22.5,62.5
21.9,60.0
21.5,62.5
21.6,65.8
21.7,66.2
21.2,64.6
20.6,68.9
21.2,71.1
22.6,68.6
23.3,64.7
22.3,68.2
23.5,66.2
22.5,66.0
21.5,60.2
19.9,55.6
19.1,59.6
20.3,72.5
21.6,72.3
21.1,71.9
21.0,73.0
21.2,71.3
21.6,65.3
22.1,67.0
23.8,72.6
25.2,75.0
24.9,80.1
22.7,76.6
20.0,60.6
20.2,67.4
21.1,74.5
21.3,78.6
20.9,74.7
18.2,84.3
17.7,83.4
17.6,79.5
17.8,73.9
16.9,78.3
18.2,76.5
19.7,73.3
20.2,59.4
19.4,62.7
19.7,63.2
22.4,76.0
24.1,80.2
22.5,78.8
20.2,72.4
19.4,73.8
20.1,71.9
19.6,69.7
19.5,68.2
21.1,68.2
22.5,72.8
23.9,73.7
24.2,80.7
25.0,76.4
25.3,67.8
25.0,71.4
24.0,67.6
22.1,61.2
22.8,70.2
23.9,71.6
24.2,63.7
21.2,65.5
